minute,deployment,region,requests,errors,error_rate,p95_latency_ms
431,new,Jeddah,50904,132,0.002593116454502593,231.89012832565305
432,new,Riyadh,55080,206,0.00374001452432825,227.55775165295927
433,new,Jeddah,77563,185,0.0023851578716656135,237.45246220322437
434,new,Riyadh,53313,157,0.002944872732729353,217.42645632492426
435,new,Riyadh,64505,144,0.0022323850864274086,220.07365266755292
436,new,Jeddah,50829,120,0.002360856991087765,230.05166962765216
437,new,Riyadh,65731,158,0.002403736440948715,213.79104064939145
438,new,Riyadh,62696,220,0.003508995789205053,229.0619716451834
439,new,Jeddah,46017,112,0.002433883130147554,237.67597299168358
440,new,Riyadh,58491,161,0.0027525602229402815,238.53538192025295
441,new,Dammam,44215,129,0.002917561913377813,245.05089089299267
442,new,Jeddah,75568,215,0.0028451196273554945,212.48553770997734
443,new,Riyadh,68165,176,0.002581970219320766,215.7846128038955
444,new,Jeddah,77654,286,0.0036830040950884694,232.4380596637292
445,new,Riyadh,75025,183,0.0024391869376874376,219.32900096220828
446,new,Jeddah,48779,119,0.002439574407019414,229.87493359119537
447,new,Riyadh,68289,205,0.003001947605031557,210.1604196102428
448,new,Dammam,44004,145,0.003295154985910372,254.79776840332195
449,new,Riyadh,78424,203,0.0025884933183719268,214.21877966291714
450,new,Jeddah,71414,179,0.0025065113283109755,235.28712053884814
451,new,Riyadh,67219,207,0.003079486454722623,226.46970837233604
452,new,Riyadh,79795,211,0.0026442759571401716,223.501441862809
453,new,Riyadh,73877,164,0.0022199060600728237,226.6084871717113
454,new,Jeddah,74544,263,0.003528117621807255,219.06911061373594
455,new,Dammam,44005,113,0.0025678900124985796,242.54810251911115
456,new,Riyadh,40947,114,0.002784086746281779,219.87688120965646
457,new,Riyadh,78445,225,0.002868251641277328,228.81185230700225
458,new,Riyadh,50050,136,0.0027172827172827173,221.1674288035107
459,new,Riyadh,57056,144,0.0025238362310712283,218.630662922075
460,new,Dammam,41733,124,0.0029712697385761867,244.60909995765866
461,new,Dammam,64923,134,0.0020639834881320948,229.85925985049892
462,new,Dammam,72831,199,0.0027323529815600498,234.2080181166483
463,new,Riyadh,73670,175,0.002375458124066784,227.63728102162537
464,new,Riyadh,63256,164,0.0025926394334134313,221.60342973153755
465,new,Jeddah,66453,161,0.0024227649617022556,227.0146836257469
466,new,Riyadh,60549,103,0.0017011015871442963,232.8467778395787
467,new,Jeddah,57846,157,0.0027141029630397954,222.68368627321297
468,new,Riyadh,62178,171,0.0027501688700183346,223.5973381646414
469,new,Riyadh,77436,155,0.0020016529779430755,221.16938800384997
470,new,Dammam,50098,149,0.002974170625573875,242.69532560160198
471,new,Riyadh,58808,159,0.0027037137804380358,230.41152618532948
472,new,Dammam,64066,191,0.0029813005338244934,238.06574984384886
473,new,Riyadh,62806,142,0.0022609304843486293,217.69638567359286
474,new,Riyadh,41226,100,0.0024256537136758357,211.97886917000366
475,new,Riyadh,51493,119,0.00231099372730274,220.4370143715328
476,new,Riyadh,65841,159,0.0024149086435503713,204.2022812074283
477,new,Jeddah,67764,165,0.0024349211970958033,231.88311474488356
478,new,Riyadh,69378,192,0.002767447894145118,216.52431969064733
479,new,Jeddah,79655,210,0.0026363693427907853,241.6267584017191
480,new,Dammam,66921,176,0.0026299666771267614,223.45530443645202
481,new,Riyadh,63187,137,0.002168167502809122,244.53996778034858
482,new,Riyadh,53285,110,0.0020643708360701886,219.93833981976894
483,new,Riyadh,54817,143,0.002608679789116515,218.62553321962403
484,new,Jeddah,73051,184,0.002518788243829653,234.00659707988117
485,new,Jeddah,58748,143,0.0024341254170354735,226.54691006973147
486,new,Riyadh,68622,157,0.002287896010025939,218.98950312275946
487,new,Jeddah,44965,76,0.0016902034916045814,229.44496736940656
488,new,Riyadh,45132,120,0.0026588673225206062,229.49509596954084
489,new,Riyadh,48619,141,0.002900100783644254,211.4553387447076
490,new,Riyadh,47805,118,0.002468361050099362,202.6784108372837
491,new,Dammam,64280,183,0.0028469197261978842,245.21060915213897
492,new,Riyadh,65484,136,0.0020768431983385254,245.35663086407195
493,new,Riyadh,62316,121,0.001941716413120226,223.3608628867099
494,new,Riyadh,51576,143,0.0027726074143012256,211.82449876934933
495,new,Jeddah,63067,162,0.0025686967827865605,214.27896671614013
496,new,Riyadh,44777,126,0.002813944659088371,213.2056054930265
497,new,Riyadh,58913,151,0.0025631015225841495,215.64741032603425
498,new,Riyadh,46198,122,0.0026408069613403176,223.41409196099409
499,new,Jeddah,43070,77,0.001787787322962619,228.4143437057798
500,new,Riyadh,46624,109,0.0023378517501715856,226.2959178611934
501,new,Dammam,44445,139,0.003127460906738666,235.89513127733042
502,new,Riyadh,59112,194,0.003281905535255109,221.1546989179763
503,new,Riyadh,61833,135,0.0021833001795157924,235.57885450492313
504,new,Dammam,64296,184,0.002861764339927834,240.6903129185056
505,new,Dammam,57589,167,0.0028998593481394017,253.6175234161749
506,new,Riyadh,47056,121,0.0025714042842570556,209.79072497699337
507,new,Dammam,40835,99,0.0024243908411901555,236.45516081108337
508,new,Jeddah,68500,180,0.002627737226277372,231.1461490646831
509,new,Riyadh,79310,165,0.0020804438280166435,216.83226896762434
510,new,Dammam,51240,131,0.0025565964090554253,252.3418069113984
511,new,Jeddah,48188,133,0.0027600232423009878,223.04251759444765
512,new,Riyadh,52462,142,0.002706721055239983,238.90284848133146
513,new,Jeddah,48575,113,0.0023262995367987647,242.28155488256408
514,new,Riyadh,48940,135,0.0027584797711483447,208.66309706118673
515,new,Riyadh,59781,193,0.0032284505110319332,223.77796816507183
516,new,Dammam,71409,165,0.0023106331134730915,260.2447827642849
517,new,Jeddah,68492,160,0.0023360392454593237,241.76355709639589
518,new,Jeddah,78393,204,0.0026022731621445794,240.85145292710288
519,new,Jeddah,54294,140,0.0025785537996832063,240.84148465741703
520,new,Jeddah,59700,209,0.0035008375209380233,231.37726394886968
521,new,Riyadh,55212,167,0.0030247047743244223,234.1297445115028
522,new,Dammam,41681,115,0.0027590508864950456,239.7938234935981
523,new,Jeddah,55540,177,0.0031868923298523587,236.3506825501534
524,new,Jeddah,50423,133,0.0026376851833488685,212.5640553489123
525,new,Riyadh,59149,132,0.0022316522680011497,202.75690462832677
526,new,Riyadh,46322,98,0.0021156254047752687,212.10179725782658
527,new,Riyadh,69666,179,0.0025694025780151008,220.3034281923146
528,new,Riyadh,73711,189,0.0025640677782149206,218.94884428080377
529,new,Riyadh,78433,165,0.002103706348093277,229.06069540000567
530,new,Jeddah,43394,142,0.0032723417984053095,217.71473350761366
531,new,Dammam,44705,119,0.002661894642657421,237.76226905756033
532,new,Riyadh,78660,198,0.002517162471395881,223.5998571575665
533,new,Riyadh,73929,198,0.002678245343505255,207.16443500389613
534,new,Jeddah,63541,183,0.0028800302167104703,223.71634442698297
535,new,Riyadh,52861,124,0.0023457747677872154,223.8419206273135
536,new,Dammam,60710,169,0.00278372591006424,227.63969946791102
537,new,Riyadh,61426,176,0.002865236219190571,211.10217603178242
538,new,Riyadh,73894,160,0.002165263756191301,206.16788892118745
539,new,Riyadh,61176,198,0.0032365633581796782,221.45352228483497
540,new,Dammam,41101,112,0.00272499452568064,234.63502434058537
541,new,Riyadh,67984,181,0.002662391150859026,230.45901583955276
542,new,Jeddah,71086,183,0.002574346566131165,234.10368962634618
543,new,Riyadh,51923,107,0.0020607437936945093,219.2331144183537
544,new,Riyadh,44664,110,0.0024628336020060897,205.64075886494248
545,new,Dammam,45688,125,0.002735948170197864,225.07778281009303
546,new,Riyadh,73631,152,0.00206434789694558,223.51146831728434
547,new,Riyadh,57902,176,0.003039618666021899,228.79680773419304
548,new,Jeddah,61167,164,0.002681184298723168,247.02870539673677
549,new,Dammam,78425,177,0.0022569333758367866,249.6303312413853
550,new,Riyadh,42445,115,0.0027093886205677934,206.24193747841414
551,new,Riyadh,48237,123,0.0025499098202624543,232.75328518635678
552,new,Dammam,73330,187,0.0025501159143597437,250.18161372154657
553,new,Jeddah,61606,142,0.0023049702951011266,235.15111884718698
554,new,Dammam,41092,81,0.0019711866056653362,239.83364182570702
555,new,Jeddah,68116,167,0.002451700041106348,224.66767159389576
556,new,Jeddah,45534,126,0.0027671629990776124,231.16313187615677
557,new,Riyadh,71286,171,0.0023987879808096964,214.1734623252694
558,new,Riyadh,71913,157,0.0021831935811327577,220.97368278109522
559,new,Jeddah,72977,240,0.003288707400961947,209.91450738459113
560,new,Jeddah,58595,107,0.001826094376653298,234.88322131855557
561,new,Dammam,50713,130,0.002563445270443476,248.03468904740774
562,new,Jeddah,75256,185,0.0024582757520995005,238.1016089123146
563,new,Riyadh,62351,183,0.0029349970329264966,240.36454753551925
564,new,Riyadh,65417,179,0.0027362917895959768,222.7607585540461
565,new,Jeddah,45460,126,0.0027716673999120104,231.98731517369353
566,new,Riyadh,64941,151,0.0023251874778645234,224.3670088829763
567,new,Jeddah,63204,147,0.0023258021644199734,224.42508035274196
568,new,Jeddah,51689,98,0.0018959546518601638,243.20735467926653
569,new,Riyadh,70674,185,0.0026176528850779634,253.75578003896356
570,new,Jeddah,45347,120,0.0026462610536529428,227.12331076109655
571,new,Jeddah,68775,148,0.0021519447473645945,230.9646440737052
572,new,Dammam,78447,210,0.0026769666144020802,216.51091819445043
573,new,Riyadh,62690,165,0.0026319987238794065,224.93455920574414
574,new,Jeddah,44192,128,0.002896451846488052,232.09733208066154
575,new,Riyadh,62132,174,0.002800489280885856,229.0789064655516
576,new,Jeddah,61160,194,0.003172007848266841,230.6185497217586
577,new,Riyadh,62088,129,0.00207769617317356,217.8412612055112
578,new,Dammam,50903,160,0.003143233208258845,244.5272750019964
579,new,Dammam,65044,230,0.003536067892503536,238.4772910600494
580,new,Jeddah,50565,107,0.0021160882033026797,225.07741331477888
581,new,Jeddah,62315,193,0.003097167616143786,215.26659555866232
582,new,Riyadh,63784,199,0.003119904678289226,224.19312705099324
583,new,Jeddah,65835,196,0.0029771398192450825,245.9966327747135
584,new,Riyadh,71918,200,0.002780944965099141,225.27487241008674
585,new,Jeddah,75302,225,0.0029879684470531993,232.72794154965052
586,new,Riyadh,71087,171,0.002405503115900235,223.52671692267788
587,new,Jeddah,71835,233,0.003243544233312452,227.95543381742556
588,new,Riyadh,74752,165,0.002207298801369863,229.03269264802063
589,new,Jeddah,49699,109,0.0021932030825569933,243.49550822999169
590,new,Jeddah,51716,99,0.001914301183386186,218.88130246075343
591,new,Riyadh,61322,165,0.0026907145885652784,212.5863998702277
592,new,Riyadh,58630,160,0.0027289783387344363,214.93066126190212
593,new,Dammam,68085,160,0.0023500036718807375,229.83726191655145
594,new,Jeddah,40373,109,0.0026998241398954745,231.5426616338709
595,new,Riyadh,45559,134,0.0029412410281173863,210.6843094281191
596,new,Riyadh,69875,160,0.002289803220035778,220.8558103754988
597,new,Riyadh,72879,172,0.002360076290838239,217.27712200350783
598,new,Jeddah,52094,145,0.002783429953545514,235.4701885310977
599,new,Jeddah,52437,123,0.0023456719491961784,232.1575014461916
600,new,Riyadh,62460,153,0.0024495677233429395,219.63410282321476
